Any[0.3926443006299938, 0.41438124258958164, 0.1836272480894758, 0.11205499490274887, 0.11276462790574068, 0.0025684289489852634, 0.04155110965859575, 0.04114568955799033, 5.168139104423831e-5, 0.016562581980617736, 0.016263594462317954, 1.1989344316875361e-6, 0.007621629374148051, 0.007588391752486038, 3.001279982665394e-8, 0.003449054087145362, 0.0033119775571287136, 7.748313681557134e-10, 0.0022212517674756963, 0.002247667839646365, 1.6122540786217725e-11, 0.0008613561647909844, 0.0008824868925269369, 1.1314627923545199e-14, 2.1624432368911556e-5, 2.752196854873375e-5, 0.0, 1.0238849099534766e-17, 5.7961789845430774e-18, 0.0, 1.8752955154814225e-18, 1.12634273424976e-18, 0.0, 1.9464960735541756e-19, 1.1923145206896253e-19, 0.0, 1.262206457032598e-20, 7.874478664891456e-21, 0.0, 5.419486470324227e-22, 3.5448356897283607e-22, 0.0, 1.590886093757293e-23, 1.1309189763585521e-23, 0.0, 3.3337595695413192e-25, 2.0588929534904737e-25, 0.0, 6.42059555286806e-27, 0.0, 0.0, 2.06205755166455e-28, 0.0, 0.0, 8.956279140558271e-30, 0.0, 0.0, 3.458609766824443e-31, 0.0, 0.0];
Any[0.42461790672402555, 0.4459360999148953, 0.21748745656311796, 0.13102635332534351, 0.13074900507366274, 0.0036008467176784757, 0.052793052264395256, 0.05172298993443739, 8.575676456594136e-5, 0.02205925818155241, 0.021568847738603365, 2.3542743872907453e-6, 0.011217730512024822, 0.010873712590101513, 6.976765870636627e-8, 0.005508627930419535, 0.005405840712293999, 2.152109273532798e-9, 0.003927349398943234, 0.0038618513324687187, 6.064202760627036e-11, 0.0012931815737130396, 0.001289013708676121, 5.642453048441148e-13, 0.0005457223965261549, 0.0005913157144003537, 0.0, 2.6407052536124302e-17, 1.2351299292691218e-17, 0.0, 1.5704380749921568e-17, 7.564652482213498e-18, 0.0, 5.079583717201778e-18, 2.5148473799770175e-18, 0.0, 1.002745458554074e-18, 4.967918937054559e-19, 0.0, 1.3293453408894118e-19, 6.492978737836679e-20, 0.0, 1.2583088432194886e-20, 6.039150022066049e-21, 0.0, 8.856641730688766e-22, 4.1995347090563815e-22, 0.0, 4.763191282362059e-23, 2.21378024293173e-23, 0.0, 1.9941006706945262e-24, 7.776399603095556e-25, 0.0, 6.506900609069429e-26, 3.1402851212849837e-27, 0.0, 2.0083293951113078e-27, 0.0, 0.0];
Any[0.4532756598290188, 0.47404740421712854, 0.25385714283683114, 0.14958367806884876, 0.14814930037018903, 0.004903459058343036, 0.06392427085363193, 0.06188369660250096, 0.00013623836838900946, 0.029448583645391074, 0.028699284298543525, 4.362448903403995e-6, 0.01364047991876528, 0.012957367764499848, 1.5080568048229787e-7, 0.009605259714760396, 0.009346018044615437, 5.4485731192816e-9, 0.005037901442256031, 0.004892011142068022, 1.9104239449622016e-10, 0.0029152774517420092, 0.0028913946502810493, 3.8168217829557594e-12, 0.0012337903266731725, 0.001296797495076992, 0.0, 3.629805964660962e-17, 4.081751304795482e-17, 0.0, 3.265606737534343e-17, 2.1757308705763752e-17, 0.0, 2.210233931013403e-17, 1.1151508708951727e-17, 0.0, 9.725469610812347e-18, 4.442068144825629e-18, 0.0, 2.8487969206344936e-18, 1.2425524251982795e-18, 0.0, 5.8651296646876e-19, 2.4625318398835614e-19, 0.0, 8.908276693395584e-20, 3.5955268766854014e-20, 0.0, 1.036503752628266e-20, 4.017844198748573e-21, 0.0, 9.51134974620996e-22, 3.536243717645654e-22, 0.0, 7.043734787489798e-23, 2.4639668245299416e-23, 0.0, 4.206482889991537e-24, 1.1036576756932209e-24, 0.0];
Any[0.47880403848322217, 0.4990240328305193, 0.29261195531875694, 0.1676018604020143, 0.16481488692639087, 0.006512701852975733, 0.07486572658986505, 0.07184863619248329, 0.00020851930209486266, 0.03713548908782853, 0.03562188857377459, 7.69217216546821e-6, 0.017763708879858994, 0.017008862901843173, 3.063422533548201e-7, 0.012339917873714542, 0.011741359902179734, 1.2776655325588315e-8, 0.007469676645609781, 0.007097666798722347, 5.32329334432485e-10, 0.005591735990531292, 0.005586610295898274, 1.6565122971898807e-11, 0.002061777263671287, 0.0021110925734239084, 5.567634757365839e-25, 2.5170162317320472e-17, 4.096615504569938e-17, 1.5755490639841542e-27, 3.4440143842210214e-17, 4.388029192342184e-17, 2.1176959138190522e-30, 3.59558276361658e-17, 2.986534568118079e-17, 1.5625973336646252e-33, 2.84251840778632e-17, 1.6532996933288782e-17, 7.2100215033232375e-37, 1.5659800734947856e-17, 7.385468336760354e-18, 2.2791923541111934e-40, 6.051084127902225e-18, 2.532830073204937e-18, 5.268946942536876e-44, 1.7008034274912645e-18, 6.57118089801154e-19, 9.352586785907608e-48, 3.6112686273247575e-19, 1.3072041078572175e-19, 1.3227742540710395e-51, 5.979214779098764e-20, 2.0330237325890692e-20, 1.5087630283188482e-55, 8.136974095782387e-21, 2.642875956870204e-21, 3.525294095846464e-58, 8.038753081582791e-22, 2.296525207159022e-22, 4.193633805080103e-61];
Any[0.5015354401586155, 0.5212999654833077, 0.3336108729366095, 0.1845588564349492, 0.1802080365364584, 0.008464535188120487, 0.08676203469136766, 0.08284413415484175, 0.00030900320545234055, 0.042540286332096874, 0.03994835370156155, 1.2992540021842345e-5, 0.025419245201409837, 0.024431695728276703, 5.897062324805744e-7, 0.013110953005035703, 0.0122795197262277, 2.805397582838275e-8, 0.0114923001735305, 0.010807068345545337, 1.3522678049908077e-9, 0.009042157210723987, 0.008844667152913587, 5.645215718850773e-11, 0.0031754321289736574, 0.0032728490715131383, 9.689120198881098e-24, 2.8833981779220705e-19, 5.474999338646763e-18, 5.289418900255489e-26, 1.1053522563065571e-17, 2.3756259047711624e-17, 2.306873923809575e-28, 2.7278504995180338e-17, 3.991380579833535e-17, 7.184200020595519e-31, 3.551487708170094e-17, 3.5148121735612944e-17, 1.5466127366090048e-33, 3.3154879500861565e-17, 2.255476616374909e-17, 2.363120760382535e-36, 2.213532236674898e-17, 1.142715539137973e-17, 2.6650593982643863e-39, 1.0671726612116181e-17, 4.57721484805127e-18, 2.3006502783780975e-42, 3.826994269827302e-18, 1.4462753752327604e-18, 1.567670625594544e-45, 1.0472481537523429e-18, 3.5561896899412774e-19, 8.648927203458924e-49, 2.4521655040667764e-19, 7.862057072258543e-20, 3.926193079711252e-52, 3.563425988046725e-20, 9.68032197505879e-21, 1.4640818238746786e-55];
Any[0.5218264188736875, 0.5412538421909027, 0.37669451465337833, 0.2003926898156209, 0.19446985555309276, 0.010793730112717009, 0.09854136486169815, 0.09337010201832832, 0.00044512936335750744, 0.04908521889248504, 0.04579271437060129, 2.113441109209218e-5, 0.03007099734147937, 0.028361761230189273, 1.0830303521958042e-6, 0.017321240604305888, 0.016153860809571943, 5.818409446601041e-8, 0.01584748417749687, 0.014870087789513322, 3.1888730494326092e-9, 0.012743527200479962, 0.012357788271614666, 1.6540566084168194e-10, 0.00468319792254913, 0.00471767058648261, 1.1150690003956394e-22, 3.439638818486001e-17, 4.115798797421319e-17, 8.890196613882516e-25, 6.476677288969237e-18, 8.67765926110452e-18, 5.68180107503191e-27, 2.031949417087006e-18, 1.0958566977395387e-17, 2.991379957187015e-29, 1.70280616464345e-17, 3.1026918954321787e-17, 1.2640958794285656e-31, 3.092748241388889e-17, 3.63896798086085e-17, 4.166130815650137e-34, 3.503112058513147e-17, 2.798863954219728e-17, 1.0651382494924524e-36, 2.803774088699671e-17, 1.626644113482246e-17, 2.136717504616674e-39, 1.6416657437622637e-17, 7.5882526411246e-18, 3.4238027929578556e-42, 7.058686968209601e-18, 2.673330619123694e-18, 4.4653449867165595e-45, 2.8450476052903815e-18, 9.842173017054994e-19, 4.823118980890477e-48, 5.596898562096714e-19, 1.5547101285301686e-19, 4.361995881102437e-51];
Any[0.5399320865393193, 0.5591116760974192, 0.42168339911135316, 0.2156744265118222, 0.20835718886403407, 0.013533140507844531, 0.10806588121495789, 0.10115710232694262, 0.0006253698994352587, 0.0599454266367945, 0.05621799380082257, 3.325377650900838e-5, 0.029776261177579217, 0.027352022435469074, 1.908115438942285e-6, 0.02319123469741642, 0.021316750280591452, 1.1478788163657218e-7, 0.023256448002876757, 0.02181761543860495, 7.064684279068558e-9, 0.016503098835303508, 0.01599793106106653, 4.360614779101399e-10, 0.005823498098310938, 0.0057463371036975295, 9.090309642961804e-22, 2.4492619797556544e-17, 2.4650164059652454e-17, 1.0251402905311769e-23, 3.807879286072434e-17, 4.313358087871747e-17, 8.858111140805195e-26, 1.7566515913703515e-17, 1.6879361576304515e-17, 6.252183715392792e-28, 3.8522840421685005e-19, 4.4319086956176e-18, 3.726356127917548e-30, 7.15248621793424e-18, 2.0112413924808755e-17, 1.8709244211082432e-32, 2.271470828293377e-17, 3.342415318701512e-17, 7.789425150315482e-35, 3.333601024170839e-17, 3.1090084885213405e-17, 2.6628867509691267e-37, 3.238291025841396e-17, 2.213355837424091e-17, 7.476961181209173e-40, 2.135256829619681e-17, 1.0253279657319599e-17, 1.736888185518338e-42, 1.5578048914474133e-17, 6.497727635579016e-18, 3.373531247563211e-45, 3.896859996204742e-18, 1.208869209927203e-18, 5.488855794931479e-48];
Any[0.5562046312341967, 0.5752419086614019, 0.46837653120525385, 0.23001741141418883, 0.22133735779052494, 0.01671298199726971, 0.11751080472035182, 0.10895659373608992, 0.000859197277396214, 0.06922417400647873, 0.0645540848773366, 5.07956232304583e-5, 0.031768593537701666, 0.029032866923041075, 3.239727765031444e-6, 0.02758466169377912, 0.024875091250399703, 2.166326993170305e-7, 0.0318181210843149, 0.02961736148921824, 1.4828958017433928e-8, 0.022195013652937343, 0.021333754010694053, 1.0609938417537718e-9, 0.006251715142149907, 0.006199657798645189, 5.158677641324513e-21, 2.6965236356870705e-17, 1.668583810130908e-17, 8.346630767807349e-23, 1.8911105081952137e-17, 1.4667858622586743e-17, 9.834602019853647e-25, 3.5261294377135483e-17, 3.912580691645503e-17, 9.08144715567319e-27, 2.8556662009873545e-17, 2.580484417211932e-17, 6.948781485124329e-29, 5.827874720459838e-18, 4.515860922293825e-18, 4.548207004197786e-31, 7.901705575540481e-19, 1.0945064699374579e-17, 2.5679720318611217e-33, 1.406253897398159e-17, 2.4842083127623565e-17, 1.2440512419993575e-35, 2.8439876067568634e-17, 3.594504936500779e-17, 5.133419119401605e-38, 3.1177251504516e-17, 2.0299630284680383e-17, 1.7986760996690106e-40, 4.478170075180792e-17, 2.533809884329585e-17, 5.362060926654079e-43, 1.3565481782704639e-17, 5.25339068313568e-18, 1.3441148848578459e-45];
Any[0.5711597208007376, 0.5901953639138644, 0.5165505169526741, 0.2421766118441582, 0.2319736755441798, 0.020360139000912793, 0.1308973711232941, 0.12109369409765057, 0.0011570222151262026, 0.07121489214643376, 0.0652096735248927, 7.55565344154895e-5, 0.03710953499041249, 0.033899973126715804, 5.32128539504429e-6, 0.03561203719690786, 0.03229836492928307, 3.9287031853668043e-7, 0.03851861016377308, 0.03528129592538519, 2.9681745368946464e-8, 0.026592414430125916, 0.025423539694706714, 2.419677171597932e-9, 0.00847806482047595, 0.00826905771498773, 2.038597245878389e-20, 4.056370088277922e-17, 4.1390479715031836e-17, 4.83629669746773e-22, 3.638961689568274e-17, 2.7609746866830168e-17, 7.871138069616259e-24, 1.812473802856935e-17, 9.519357203866644e-18, 9.62557472404944e-26, 2.84786443058715e-17, 2.975030327797207e-17, 9.425813818378718e-28, 3.304441783879081e-17, 3.3333423312397e-17, 7.731833532402161e-30, 1.7960159612013125e-17, 8.943668727932709e-18, 5.467661136685238e-32, 2.9173890094478396e-18, 2.457846686648498e-18, 3.3776545721547124e-34, 7.390865543947785e-18, 2.804460008272832e-17, 1.8259251842372542e-36, 2.5322627172304073e-17, 1.559055714557864e-17, 8.610326942673936e-39, 6.977410328241749e-17, 5.969656831851188e-17, 3.532420233576801e-41, 2.4466192617708815e-17, 1.3462218846241897e-17, 1.2271103402870246e-43];
Any[0.5850122544341244, 0.604129650037356, 0.5659595058910302, 0.25267168402013745, 0.2409484426725454, 0.02449753246734479, 0.14690834118438692, 0.13575202561649274, 0.00153010310387809, 0.06903731484430568, 0.062107933236761205, 0.00010972441563141861, 0.041391633455086965, 0.03731269134292953, 8.482769942786859e-6, 0.04838612580331812, 0.04399633720851998, 6.8736370327271e-7, 0.04550486803460855, 0.04188822920426361, 5.695278587045185e-8, 0.030139414087195282, 0.028111525825504666, 5.2207660105463004e-9, 0.010713368998571726, 0.010383198873144935, 5.871171082768517e-20, 1.6181803539266395e-17, 8.371528933977045e-18, 2.0558208300719698e-21, 3.683944471822843e-17, 4.052495310395229e-17, 4.643698369473524e-23, 4.934675997613407e-17, 3.807181058873909e-17, 7.566695589512817e-25, 1.8609297431111984e-17, 1.020235785946793e-17, 9.561314813954573e-27, 2.333457081300101e-17, 2.4526637827728072e-17, 9.850735660699866e-29, 3.946232230316748e-17, 2.5452086887481964e-17, 8.58246530521404e-31, 3.103205923058375e-17, 2.7203235620263186e-17, 6.485952777976275e-33, 1.8874257671511722e-17, 1.1594957794049684e-17, 4.315004041171738e-35, 2.894711306404246e-17, 5.97674631233761e-19, 2.5421717563351384e-37, 5.397874210336316e-17, 8.025739349119337e-17, 1.3275432340933119e-39, 2.054888435237282e-17, 1.8977778158273957e-17, 5.910977578279943e-42];
Any[0.5973332873563649, 0.6165020873978871, 0.6163353742005239, 0.26474163736568995, 0.25176733341848506, 0.02914354639441576, 0.15926990311860773, 0.14621171330061244, 0.001990427591854206, 0.06774945189492579, 0.06053150576659609, 0.00015591337813126828, 0.04663188911500764, 0.04154784976854573, 1.316076215971403e-5, 0.05832748203292162, 0.05269498056298215, 1.164117886512825e-6, 0.05675212974203565, 0.052040289232170515, 1.0516931594300797e-7, 0.03562451033598419, 0.03325544662855637, 1.0750420910360257e-8, 0.010176366203824498, 0.00957014870794491, 1.3325189879400253e-19, 7.243428248847856e-18, 1.9703079443559802e-18, 6.748929125381463e-21, 7.56972011719805e-18, 3.76416348616753e-18, 2.0972059767324463e-22, 4.109540219512739e-17, 3.0651345990728267e-17, 4.5366728853097436e-24, 3.261334794014805e-17, 5.2413016702452094e-17, 7.402023879733637e-26, 6.404105190495847e-17, 1.840909957829884e-17, 9.615360592821181e-28, 7.650816187893661e-18, 2.7321329441652224e-18, 1.0343898956976586e-29, 5.97932984364582e-17, 6.492315389936439e-17, 9.495135978416654e-32, 4.972710486551593e-17, 1.4010363680776332e-17, 7.603756554130175e-34, 6.327511898591253e-17, 3.362772780105324e-17, 5.390758836240375e-36, 1.3626417699189107e-17, 5.3592221225585106e-17, 3.413118656062159e-38, 4.369244138392378e-18, 1.0557134754482915e-17, 1.8458070171751116e-40];
Any[0.60752962351047, 0.6267296203858006, 0.667389145901519, 0.28188687377982685, 0.26777198267419255, 0.034311563334280086, 0.16270339905000505, 0.14752546139382725, 0.0025505708382205826, 0.06896246646519162, 0.061634308596952216, 0.00021719243517145516, 0.055292324326177145, 0.04935294621038494, 1.9920142131812517e-5, 0.06686351325047178, 0.059834264680923246, 1.9139705277281804e-6, 0.06872746568985048, 0.06242927241533737, 1.8752517034930748e-7, 0.039752627529392834, 0.037113773732622396, 2.1257503147978758e-8, 0.010575714124640164, 0.009745305971647163, 2.5485210922671903e-19, 2.837880703992295e-17, 9.994429510005942e-19, 1.8068469889626418e-20, 2.219823557904573e-18, 8.722502283261512e-19, 7.57874058528145e-22, 2.0194531062194198e-17, 1.042523396475387e-18, 2.1508917674175392e-23, 4.800954815048506e-18, 3.5739815343113694e-17, 4.500307313660012e-25, 1.1600532564872446e-16, 3.723854177623777e-17, 7.351648935443022e-27, 7.51535350415404e-18, 4.7988640133359046e-17, 9.77086819897376e-29, 9.778388531057133e-17, 5.0189534945263166e-17, 1.0903366504403348e-30, 1.4006250611140508e-17, 5.241027137666685e-18, 1.0472037914518781e-32, 6.903900631351452e-17, 8.287665465376407e-17, 8.824038379720961e-35, 1.6871789463127314e-17, 2.3318294977941367e-17, 6.620457416208175e-37, 5.55224499433436e-18, 7.74784995727563e-20, 4.2208895860198815e-39];
